歌名,源文件,目标文件
远走高飞,/Users/dong/Music/15/远走高飞 (15键).txt,/Users/dong/Desktop/Learn/muios/public/远走高飞 (15键).txt
前奏,/Users/dong/Music/15/前奏 (15键).txt,/Users/dong/Desktop/Learn/muios/public/前奏 (15键).txt
WakeUp-Travis-Scott和The-Weeknd,/Users/dong/Music/15/WakeUp-Travis-Scott和The-Weeknd (15键).txt,/Users/dong/Desktop/Learn/muios/public/WakeUp-Travis-Scott和The-Weeknd (15键).txt
太阳系disco,/Users/dong/Music/15/太阳系disco (15键).txt,/Users/dong/Desktop/Learn/muios/public/太阳系disco (15键).txt
花西子,/Users/dong/Music/15/花西子 (15键).txt,/Users/dong/Desktop/Learn/muios/public/花西子 (15键).txt
相遇天使天使にふれたよ-轻音少女,/Users/dong/Music/15/相遇天使天使にふれたよ--轻音少女- (15键).txt,/Users/dong/Desktop/Learn/muios/public/相遇天使天使にふれたよ--轻音少女- (15键).txt
死性不改,/Users/dong/Music/15/死性不改 (15键).txt,/Users/dong/Desktop/Learn/muios/public/死性不改 (15键).txt
分分钟需要你,/Users/dong/Music/15/分分钟需要你 (15键).txt,/Users/dong/Desktop/Learn/muios/public/分分钟需要你 (15键).txt
番凩MEIKO-KAITO,/Users/dong/Music/15/番凩MEIKO-KAITO (15键).txt,/Users/dong/Desktop/Learn/muios/public/番凩MEIKO-KAITO (15键).txt
传奇,/Users/dong/Music/15/传奇 (15键).txt,/Users/dong/Desktop/Learn/muios/public/传奇 (15键).txt
ImmortalThomas-Bergersen,/Users/dong/Music/15/ImmortalThomas-Bergersen (15键).txt,/Users/dong/Desktop/Learn/muios/public/ImmortalThomas-Bergersen (15键).txt
练习曲12Midi版EOP自学速成班第二季-孩子们的拜厄-上,/Users/dong/Music/15/练习曲12Midi版EOP自学速成班第二季-孩子们的拜厄-上- (15键).txt,/Users/dong/Desktop/Learn/muios/public/练习曲12Midi版EOP自学速成班第二季-孩子们的拜厄-上- (15键).txt
元气少女缘结神(一半,/Users/dong/Music/15/元气少女缘结神(一半 (15键).txt,/Users/dong/Desktop/Learn/muios/public/元气少女缘结神(一半 (15键).txt
魔道祖师-东风志,/Users/dong/Music/15/魔道祖师-东风志 (15键).txt,/Users/dong/Desktop/Learn/muios/public/魔道祖师-东风志 (15键).txt
请笃信一个梦姜子牙片尾曲,/Users/dong/Music/15/请笃信一个梦姜子牙片尾曲 (15键).txt,/Users/dong/Desktop/Learn/muios/public/请笃信一个梦姜子牙片尾曲 (15键).txt
陈奕迅十年,/Users/dong/Music/15/陈奕迅十年 (15键).txt,/Users/dong/Desktop/Learn/muios/public/陈奕迅十年 (15键).txt
艾密莉,/Users/dong/Music/15/艾密莉 (15键).txt,/Users/dong/Desktop/Learn/muios/public/艾密莉 (15键).txt
Cocoon三角迷踪插曲,/Users/dong/Music/15/Cocoon三角迷踪插曲 (15键).txt,/Users/dong/Desktop/Learn/muios/public/Cocoon三角迷踪插曲 (15键).txt
一分糖的歌汤普森现代钢琴第一册,/Users/dong/Music/15/一分糖的歌汤普森现代钢琴第一册 (15键).txt,/Users/dong/Desktop/Learn/muios/public/一分糖的歌汤普森现代钢琴第一册 (15键).txt
Lady Gaga,/Users/dong/Music/15/Lady.Gaga (15键).txt,/Users/dong/Desktop/Learn/muios/public/Lady.Gaga (15键).txt
Lady Gaga,/Users/dong/Music/15/Lady Gaga (15键).txt,/Users/dong/Desktop/Learn/muios/public/Lady Gaga (15键).txt
落子有悔,/Users/dong/Music/15/落子有悔 (15键).txt,/Users/dong/Desktop/Learn/muios/public/落子有悔 (15键).txt
Hope-海贼王,/Users/dong/Music/15/Hope-海贼王 (15键).txt,/Users/dong/Desktop/Learn/muios/public/Hope-海贼王 (15键).txt
满江红射雕英雄传插曲,/Users/dong/Music/15/满江红射雕英雄传插曲 (15键).txt,/Users/dong/Desktop/Learn/muios/public/满江红射雕英雄传插曲 (15键).txt
星河万里,/Users/dong/Music/15/星河万里 (15键).txt,/Users/dong/Desktop/Learn/muios/public/星河万里 (15键).txt
纸短情长高潮部分,/Users/dong/Music/15/纸短情长高潮部分 (15键).txt,/Users/dong/Desktop/Learn/muios/public/纸短情长高潮部分 (15键).txt
小半 陈粒【,/Users/dong/Music/15/小半陈粒 (15键).txt,/Users/dong/Desktop/Learn/muios/public/小半陈粒 (15键).txt
Naruto Main Theme,/Users/dong/Music/15/Naruto.Main.Theme (15键).txt,/Users/dong/Desktop/Learn/muios/public/Naruto.Main.Theme (15键).txt
Naruto Main Theme,/Users/dong/Music/15/Naruto Main Theme (15键).txt,/Users/dong/Desktop/Learn/muios/public/Naruto Main Theme (15键).txt
恋爱大过天Twins,/Users/dong/Music/15/恋爱大过天Twins (15键).txt,/Users/dong/Desktop/Learn/muios/public/恋爱大过天Twins (15键).txt
慢热双手,/Users/dong/Music/15/慢热双手 (15键).txt,/Users/dong/Desktop/Learn/muios/public/慢热双手 (15键).txt
刺绣,/Users/dong/Music/15/刺绣 (15键).txt,/Users/dong/Desktop/Learn/muios/public/刺绣 (15键).txt
小鸠 即将到来的明天 演奏版 Kobato 烛子ikina,/Users/dong/Music/15/小鸠 即将到来的明天 演奏版 Kobato 烛子ikina (15键).txt,/Users/dong/Desktop/Learn/muios/public/小鸠 即将到来的明天 演奏版 Kobato 烛子ikina (15键).txt
死寂电影插曲,/Users/dong/Music/15/死寂电影插曲 (15键).txt,/Users/dong/Desktop/Learn/muios/public/死寂电影插曲 (15键).txt
飞彩镌流年,/Users/dong/Music/15/飞彩镌流年 (15键).txt,/Users/dong/Desktop/Learn/muios/public/飞彩镌流年 (15键).txt
听爸爸的话钢琴独奏版,/Users/dong/Music/15/听爸爸的话钢琴独奏版 (15键).txt,/Users/dong/Desktop/Learn/muios/public/听爸爸的话钢琴独奏版 (15键).txt
魔法城堡,/Users/dong/Music/15/魔法城堡 (15键).txt,/Users/dong/Desktop/Learn/muios/public/魔法城堡 (15键).txt
ConniesButterfly-康妮的蝴蝶,/Users/dong/Music/15/ConniesButterfly-康妮的蝴蝶 (15键).txt,/Users/dong/Desktop/Learn/muios/public/ConniesButterfly-康妮的蝴蝶 (15键).txt
爱情废柴新,/Users/dong/Music/15/爱情废柴新 (15键).txt,/Users/dong/Desktop/Learn/muios/public/爱情废柴新 (15键).txt
误红装,/Users/dong/Music/15/误红装 (15键).txt,/Users/dong/Desktop/Learn/muios/public/误红装 (15键).txt
DeleteForever-Grimes,/Users/dong/Music/15/DeleteForever-Grimes (15键).txt,/Users/dong/Desktop/Learn/muios/public/DeleteForever-Grimes (15键).txt
【东方】樱花的季节,/Users/dong/Music/15/【东方】樱花的季节 (15键).txt,/Users/dong/Desktop/Learn/muios/public/【东方】樱花的季节 (15键).txt
SummerCalvin-Harris,/Users/dong/Music/15/SummerCalvin-Harris (15键).txt,/Users/dong/Desktop/Learn/muios/public/SummerCalvin-Harris (15键).txt
YesGirl-Bea-Miller,/Users/dong/Music/15/YesGirl-Bea-Miller (15键).txt,/Users/dong/Desktop/Learn/muios/public/YesGirl-Bea-Miller (15键).txt
想大声说喜欢你,/Users/dong/Music/15/想大声说喜欢你 (15键).txt,/Users/dong/Desktop/Learn/muios/public/想大声说喜欢你 (15键).txt
lovestroy,/Users/dong/Music/15/lovestroy (15键).txt,/Users/dong/Desktop/Learn/muios/public/lovestroy (15键).txt
あいとわ弹唱谱-Radwimps,/Users/dong/Music/15/あいとわ弹唱谱-Radwimps (15键).txt,/Users/dong/Desktop/Learn/muios/public/あいとわ弹唱谱-Radwimps (15键).txt
宁然一隅原神-佚落迁忘之岛,/Users/dong/Music/15/宁然一隅原神-佚落迁忘之岛 (15键).txt,/Users/dong/Desktop/Learn/muios/public/宁然一隅原神-佚落迁忘之岛 (15键).txt
God Knows,/Users/dong/Music/15/God.Knows (15键).txt,/Users/dong/Desktop/Learn/muios/public/God.Knows (15键).txt
God Knows,/Users/dong/Music/15/Godknows (15键).txt,/Users/dong/Desktop/Learn/muios/public/Godknows (15键).txt
雨幕,/Users/dong/Music/15/雨幕 (15键).txt,/Users/dong/Desktop/Learn/muios/public/雨幕 (15键).txt
花火大会,/Users/dong/Music/15/花火大会 (15键).txt,/Users/dong/Desktop/Learn/muios/public/花火大会 (15键).txt
花火大会,/Users/dong/Music/15/《花火大会》 (15键).txt,/Users/dong/Desktop/Learn/muios/public/《花火大会》 (15键).txt
风车小镇,/Users/dong/Music/15/风车小镇 (15键).txt,/Users/dong/Desktop/Learn/muios/public/风车小镇 (15键).txt
分你一半,/Users/dong/Music/15/分你一半 (15键).txt,/Users/dong/Desktop/Learn/muios/public/分你一半 (15键).txt
火影lovers,/Users/dong/Music/15/火影lovers (15键).txt,/Users/dong/Desktop/Learn/muios/public/火影lovers (15键).txt
不如txt,/Users/dong/Music/15/不如txt (15键).txt,/Users/dong/Desktop/Learn/muios/public/不如txt (15键).txt
可能否可能我撞了南墙才会回头吧,/Users/dong/Music/15/可能否可能我撞了南墙才会回头吧 (15键).txt,/Users/dong/Desktop/Learn/muios/public/可能否可能我撞了南墙才会回头吧 (15键).txt
黄昏与你,/Users/dong/Music/15/黄昏与你 (15键).txt,/Users/dong/Desktop/Learn/muios/public/黄昏与你 (15键).txt
小机灵之歌,/Users/dong/Music/15/小机灵之歌 (15键).txt,/Users/dong/Desktop/Learn/muios/public/小机灵之歌 (15键).txt
夜的钢琴曲4,/Users/dong/Music/15/夜的钢琴曲4 by 光遇-天使-阳阳 (15键).txt,/Users/dong/Desktop/Learn/muios/public/夜的钢琴曲4 by 光遇-天使-阳阳 (15键).txt
夜的钢琴曲4,/Users/dong/Music/15/夜的钢琴曲4 (15键).txt,/Users/dong/Desktop/Learn/muios/public/夜的钢琴曲4 (15键).txt
YouNever-Know-Blackpink,/Users/dong/Music/15/YouNever-Know-Blackpink (15键).txt,/Users/dong/Desktop/Learn/muios/public/YouNever-Know-Blackpink (15键).txt
ドリームレス・ドリームス(无梦之梦),/Users/dong/Music/15/ドリームレス・ドリームス（无梦之梦） (15键).txt,/Users/dong/Desktop/Learn/muios/public/ドリームレス・ドリームス（无梦之梦） (15键).txt
宠爱,/Users/dong/Music/15/宠爱 (15键).txt,/Users/dong/Desktop/Learn/muios/public/宠爱 (15键).txt
(欧若拉乐器)东京上空三指弹,/Users/dong/Music/15/(欧若拉乐器)东京上空三指弹 (15键).txt,/Users/dong/Desktop/Learn/muios/public/(欧若拉乐器)东京上空三指弹 (15键).txt
(欧若拉乐器)东京上空三指弹,/Users/dong/Music/15/（欧若拉乐器）东京上空三指弹 (15键).txt,/Users/dong/Desktop/Learn/muios/public/（欧若拉乐器）东京上空三指弹 (15键).txt
起风了老旧的琴诗,/Users/dong/Music/15/《起风了》老旧的琴诗 (15键).txt,/Users/dong/Desktop/Learn/muios/public/《起风了》老旧的琴诗 (15键).txt
Louder F調,/Users/dong/Music/15/Louder.F調 (15键).txt,/Users/dong/Desktop/Learn/muios/public/Louder.F調 (15键).txt
命に嫌われている,/Users/dong/Music/15/命に嫌われている (15键).txt,/Users/dong/Desktop/Learn/muios/public/命に嫌われている (15键).txt
雪人范晓萱,/Users/dong/Music/15/雪人范晓萱 (15键).txt,/Users/dong/Desktop/Learn/muios/public/雪人范晓萱 (15键).txt
泰罗奥特曼ウルトラマンタロウ,/Users/dong/Music/15/泰罗奥特曼ウルトラマンタロウ (15键).txt,/Users/dong/Desktop/Learn/muios/public/泰罗奥特曼ウルトラマンタロウ (15键).txt
我想我不够好单色凌,/Users/dong/Music/15/我想我不够好单色凌 (15键).txt,/Users/dong/Desktop/Learn/muios/public/我想我不够好单色凌 (15键).txt
狂妄之人二点零,/Users/dong/Music/15/狂妄之人二点零 (15键).txt,/Users/dong/Desktop/Learn/muios/public/狂妄之人二点零 (15键).txt
夜的钢琴曲10-石进,/Users/dong/Music/15/夜的钢琴曲10-石进 (15键).txt,/Users/dong/Desktop/Learn/muios/public/夜的钢琴曲10-石进 (15键).txt
自愈C调简单版-我试着把你忘记可总在夜里想你,/Users/dong/Music/15/自愈C调简单版-我试着把你忘记可总在夜里想你 (15键).txt,/Users/dong/Desktop/Learn/muios/public/自愈C调简单版-我试着把你忘记可总在夜里想你 (15键).txt
OhYeah-You-Gonna-Cry-Lovejoy,/Users/dong/Music/15/OhYeah-You-Gonna-Cry-Lovejoy (15键).txt,/Users/dong/Desktop/Learn/muios/public/OhYeah-You-Gonna-Cry-Lovejoy (15键).txt
漂亮面对洛天依,/Users/dong/Music/15/漂亮面对洛天依 (15键).txt,/Users/dong/Desktop/Learn/muios/public/漂亮面对洛天依 (15键).txt
堕落星空,/Users/dong/Music/15/堕落星空 (15键).txt,/Users/dong/Desktop/Learn/muios/public/堕落星空 (15键).txt
逗豆钢琴组曲-八幅水彩画的回忆,/Users/dong/Music/15/逗豆钢琴组曲-八幅水彩画的回忆- (15键).txt,/Users/dong/Desktop/Learn/muios/public/逗豆钢琴组曲-八幅水彩画的回忆- (15键).txt
魔法之城Magic-Castle-东方神起,/Users/dong/Music/15/魔法之城Magic-Castle--东方神起 (15键).txt,/Users/dong/Desktop/Learn/muios/public/魔法之城Magic-Castle--东方神起 (15键).txt
步履不停-阿飞,/Users/dong/Music/15/步履不停—阿飞 (15键).txt,/Users/dong/Desktop/Learn/muios/public/步履不停—阿飞 (15键).txt
铃舟,/Users/dong/Music/15/铃舟 (15键).txt,/Users/dong/Desktop/Learn/muios/public/铃舟 (15键).txt
可可托海的牧羊人,/Users/dong/Music/15/可可托海的牧羊人 (15键).txt,/Users/dong/Desktop/Learn/muios/public/可可托海的牧羊人 (15键).txt
Rubia崩坏3渡尘印象曲,/Users/dong/Music/15/Rubia崩坏3渡尘印象曲 (15键).txt,/Users/dong/Desktop/Learn/muios/public/Rubia崩坏3渡尘印象曲 (15键).txt
画情画皮II宣传主题曲,/Users/dong/Music/15/画情画皮Ⅱ宣传主题曲 (15键).txt,/Users/dong/Desktop/Learn/muios/public/画情画皮Ⅱ宣传主题曲 (15键).txt
牧风歌,/Users/dong/Music/15/牧风歌 (15键).txt,/Users/dong/Desktop/Learn/muios/public/牧风歌 (15键).txt
BurnEllie-Goulding,/Users/dong/Music/15/BurnEllie-Goulding (15键).txt,/Users/dong/Desktop/Learn/muios/public/BurnEllie-Goulding (15键).txt
那些花儿,/Users/dong/Music/15/那些花儿 (15键).txt,/Users/dong/Desktop/Learn/muios/public/那些花儿 (15键).txt
相信有你警犬来啦主题曲,/Users/dong/Music/15/相信有你警犬来啦主题曲 (15键).txt,/Users/dong/Desktop/Learn/muios/public/相信有你警犬来啦主题曲 (15键).txt
时光代理人EDOver Think不见昼日,/Users/dong/Music/15/时光代理人ED《Over Think》不见昼日 (15键).txt,/Users/dong/Desktop/Learn/muios/public/时光代理人ED《Over Think》不见昼日 (15键).txt
时光代理人EDOver Think不见昼日,/Users/dong/Music/15/时光代理人EDOver.Think不见昼日 (15键).txt,/Users/dong/Desktop/Learn/muios/public/时光代理人EDOver.Think不见昼日 (15键).txt
时光代理人EDOver Think不见昼日,/Users/dong/Music/15/时光代理人ED《Over Think》不见昼日_ (15键).txt,/Users/dong/Desktop/Learn/muios/public/时光代理人ED《Over Think》不见昼日_ (15键).txt
坠入星河,/Users/dong/Music/15/坠入星河 (15键).txt,/Users/dong/Desktop/Learn/muios/public/坠入星河 (15键).txt
白鸽,/Users/dong/Music/15/白鸽 (15键).txt,/Users/dong/Desktop/Learn/muios/public/白鸽 (15键).txt
别怕我伤心,/Users/dong/Music/15/别怕我伤心 (15键).txt,/Users/dong/Desktop/Learn/muios/public/别怕我伤心 (15键).txt
你怎么说邓丽君,/Users/dong/Music/15/你怎么说邓丽君 (15键).txt,/Users/dong/Desktop/Learn/muios/public/你怎么说邓丽君 (15键).txt
依然爱你王力宏,/Users/dong/Music/15/依然爱你王力宏 (15键).txt,/Users/dong/Desktop/Learn/muios/public/依然爱你王力宏 (15键).txt
依然爱你王力宏,/Users/dong/Music/15/依然爱你～王力宏 (15键).txt,/Users/dong/Desktop/Learn/muios/public/依然爱你～王力宏 (15键).txt
一去不返的时光,/Users/dong/Music/15/一去不返的时光 (15键).txt,/Users/dong/Desktop/Learn/muios/public/一去不返的时光 (15键).txt
NoPromises-Cheat-Codes,/Users/dong/Music/15/NoPromises-Cheat-Codes (15键).txt,/Users/dong/Desktop/Learn/muios/public/NoPromises-Cheat-Codes (15键).txt
爱丫爱丫,/Users/dong/Music/15/爱丫爱丫 (15键).txt,/Users/dong/Desktop/Learn/muios/public/爱丫爱丫 (15键).txt
东方曲*6废狱摇篮曲(SubterraneanAnimism),/Users/dong/Music/15/东方曲*6废狱摇篮曲（SubterraneanAnimism） (15键).txt,/Users/dong/Desktop/Learn/muios/public/东方曲*6废狱摇篮曲（SubterraneanAnimism） (15键).txt
最后是你,/Users/dong/Music/15/最后是你 (15键).txt,/Users/dong/Desktop/Learn/muios/public/最后是你 (15键).txt
RememberDecember-Demi-Lovato,/Users/dong/Music/15/RememberDecember-Demi-Lovato (15键).txt,/Users/dong/Desktop/Learn/muios/public/RememberDecember-Demi-Lovato (15键).txt
没有什么不同,/Users/dong/Music/15/没有什么不同 (15键).txt,/Users/dong/Desktop/Learn/muios/public/没有什么不同 (15键).txt
忘言歌,/Users/dong/Music/15/忘言歌 (15键).txt,/Users/dong/Desktop/Learn/muios/public/忘言歌 (15键).txt
アリスにさよならGUMI,/Users/dong/Music/15/アリスにさよならGUMI (15键).txt,/Users/dong/Desktop/Learn/muios/public/アリスにさよならGUMI (15键).txt
写在风中的信,/Users/dong/Music/15/写在风中的信 (15键).txt,/Users/dong/Desktop/Learn/muios/public/写在风中的信 (15键).txt
ThisOnes-for-You-David-Guetta,/Users/dong/Music/15/ThisOnes-for-You-David-Guetta (15键).txt,/Users/dong/Desktop/Learn/muios/public/ThisOnes-for-You-David-Guetta (15键).txt
狐狸叫(前半部分),/Users/dong/Music/15/狐狸叫（前半部分） (15键).txt,/Users/dong/Desktop/Learn/muios/public/狐狸叫（前半部分） (15键).txt
月老掉线-az,/Users/dong/Music/15/月老掉线-az (15键).txt,/Users/dong/Desktop/Learn/muios/public/月老掉线-az (15键).txt
交界,/Users/dong/Music/15/交界 (15键).txt,/Users/dong/Desktop/Learn/muios/public/交界 (15键).txt
婚礼进行曲选自歌剧罗恩格林,/Users/dong/Music/15/婚礼进行曲选自歌剧罗恩格林 (15键).txt,/Users/dong/Desktop/Learn/muios/public/婚礼进行曲选自歌剧罗恩格林 (15键).txt
星仔走天涯咪咪流浪记主题曲,/Users/dong/Music/15/星仔走天涯咪咪流浪记主题曲 (15键).txt,/Users/dong/Desktop/Learn/muios/public/星仔走天涯咪咪流浪记主题曲 (15键).txt
好心分手卢巧音,/Users/dong/Music/15/好心分手卢巧音 (15键).txt,/Users/dong/Desktop/Learn/muios/public/好心分手卢巧音 (15键).txt
神々が恋した幻想郷,/Users/dong/Music/15/神々が恋した幻想郷 (15键).txt,/Users/dong/Desktop/Learn/muios/public/神々が恋した幻想郷 (15键).txt
又见炊烟邓丽君,/Users/dong/Music/15/又见炊烟邓丽君 (15键).txt,/Users/dong/Desktop/Learn/muios/public/又见炊烟邓丽君 (15键).txt
WowPost-Malone,/Users/dong/Music/15/WowPost-Malone (15键).txt,/Users/dong/Desktop/Learn/muios/public/WowPost-Malone (15键).txt
自由的生活克莱德曼,/Users/dong/Music/15/自由的生活克莱德曼 (15键).txt,/Users/dong/Desktop/Learn/muios/public/自由的生活克莱德曼 (15键).txt
再次爱上你,/Users/dong/Music/15/再次爱上你 (15键).txt,/Users/dong/Desktop/Learn/muios/public/再次爱上你 (15键).txt
同一首歌同一首歌主题曲,/Users/dong/Music/15/同一首歌同一首歌主题曲 (15键).txt,/Users/dong/Desktop/Learn/muios/public/同一首歌同一首歌主题曲 (15键).txt
希望,/Users/dong/Music/15/希望 (15键).txt,/Users/dong/Desktop/Learn/muios/public/希望 (15键).txt
Beliver(bushi),/Users/dong/Music/15/Beliver（bushi） (15键).txt,/Users/dong/Desktop/Learn/muios/public/Beliver（bushi） (15键).txt
TheFox(狐狸叫),/Users/dong/Music/15/TheFox(狐狸叫) (15键).txt,/Users/dong/Desktop/Learn/muios/public/TheFox(狐狸叫) (15键).txt
抬棺神曲,/Users/dong/Music/15/抬棺神曲 (15键).txt,/Users/dong/Desktop/Learn/muios/public/抬棺神曲 (15键).txt
阿拉斯加海湾(欢快版),/Users/dong/Music/15/阿拉斯加海湾（欢快版） (15键).txt,/Users/dong/Desktop/Learn/muios/public/阿拉斯加海湾（欢快版） (15键).txt
学猫叫我们一起学猫叫一起喵喵喵喵喵,/Users/dong/Music/15/学猫叫我们一起学猫叫一起喵喵喵喵喵 (15键).txt,/Users/dong/Desktop/Learn/muios/public/学猫叫我们一起学猫叫一起喵喵喵喵喵 (15键).txt
ひこうき雲AKB48,/Users/dong/Music/15/ひこうき雲AKB48 (15键).txt,/Users/dong/Desktop/Learn/muios/public/ひこうき雲AKB48 (15键).txt
落在生命里的光,/Users/dong/Music/15/落在生命里的光 (15键).txt,/Users/dong/Desktop/Learn/muios/public/落在生命里的光 (15键).txt
AllStar-Smash-Mouth,/Users/dong/Music/15/AllStar-Smash-Mouth (15键).txt,/Users/dong/Desktop/Learn/muios/public/AllStar-Smash-Mouth (15键).txt
暗涌,/Users/dong/Music/15/暗涌 (15键).txt,/Users/dong/Desktop/Learn/muios/public/暗涌 (15键).txt
心做し新,/Users/dong/Music/15/心做し新 (15键).txt,/Users/dong/Desktop/Learn/muios/public/心做し新 (15键).txt
单人券,/Users/dong/Music/15/单人券 (15键).txt,/Users/dong/Desktop/Learn/muios/public/单人券 (15键).txt
夏祭り初音未来,/Users/dong/Music/15/夏祭り初音未来 (15键).txt,/Users/dong/Desktop/Learn/muios/public/夏祭り初音未来 (15键).txt
折枝花满衣,/Users/dong/Music/15/折枝花满衣 (15键).txt,/Users/dong/Desktop/Learn/muios/public/折枝花满衣 (15键).txt
流转莹回,/Users/dong/Music/15/流转莹回 (15键).txt,/Users/dong/Desktop/Learn/muios/public/流转莹回 (15键).txt
嫦娥天宫舞曲,/Users/dong/Music/15/嫦娥天宫舞曲 (15键).txt,/Users/dong/Desktop/Learn/muios/public/嫦娥天宫舞曲 (15键).txt
六七月我才不要和你做朋友呢暗恋主题曲,/Users/dong/Music/15/六七月我才不要和你做朋友呢暗恋主题曲 (15键).txt,/Users/dong/Desktop/Learn/muios/public/六七月我才不要和你做朋友呢暗恋主题曲 (15键).txt
骁,/Users/dong/Music/15/骁 (15键).txt,/Users/dong/Desktop/Learn/muios/public/骁 (15键).txt
从前的我西游记之大圣归来片尾曲,/Users/dong/Music/15/从前的我西游记之大圣归来片尾曲 (15键).txt,/Users/dong/Desktop/Learn/muios/public/从前的我西游记之大圣归来片尾曲 (15键).txt
万里の长城好听版,/Users/dong/Music/15/万里の长城好听版 (15键).txt,/Users/dong/Desktop/Learn/muios/public/万里の长城好听版 (15键).txt
午后的出发午后的旅行-理查德-克莱德曼,/Users/dong/Music/15/午后的出发午后的旅行-理查德-克莱德曼 (15键).txt,/Users/dong/Desktop/Learn/muios/public/午后的出发午后的旅行-理查德-克莱德曼 (15键).txt
月光花传颂之物,/Users/dong/Music/15/月光花传颂之物 (15键).txt,/Users/dong/Desktop/Learn/muios/public/月光花传颂之物 (15键).txt
【FF14】Dragonsong千年龙诗,/Users/dong/Music/15/【FF14】Dragonsong千年龙诗 (15键).txt,/Users/dong/Desktop/Learn/muios/public/【FF14】Dragonsong千年龙诗 (15键).txt
traveleres,/Users/dong/Music/15/traveleres (15键).txt,/Users/dong/Desktop/Learn/muios/public/traveleres (15键).txt
春娇与志明,/Users/dong/Music/15/春娇与志明 (15键).txt,/Users/dong/Desktop/Learn/muios/public/春娇与志明 (15键).txt
青花瓷(华彩高难版),/Users/dong/Music/15/青花瓷（华彩高难版） (15键).txt,/Users/dong/Desktop/Learn/muios/public/青花瓷（华彩高难版） (15键).txt
太空吴青峰,/Users/dong/Music/15/太空吴青峰 (15键).txt,/Users/dong/Desktop/Learn/muios/public/太空吴青峰 (15键).txt
悲伤还是快乐(mysoul),/Users/dong/Music/15/悲伤还是快乐(mysoul) (15键).txt,/Users/dong/Desktop/Learn/muios/public/悲伤还是快乐(mysoul) (15键).txt
the terminal show,/Users/dong/Music/15/the.terminal.show (15键).txt,/Users/dong/Desktop/Learn/muios/public/the.terminal.show (15键).txt
暗影刺客,/Users/dong/Music/15/暗影刺客 (15键).txt,/Users/dong/Desktop/Learn/muios/public/暗影刺客 (15键).txt
SavedMyLife,/Users/dong/Music/15/SavedMyLife (15键).txt,/Users/dong/Desktop/Learn/muios/public/SavedMyLife (15键).txt
SavedMyLife,/Users/dong/Music/15/Saved My Life (15键).txt,/Users/dong/Desktop/Learn/muios/public/Saved My Life (15键).txt
九万字【天刀】,/Users/dong/Music/15/九万字【天刀】 (15键).txt,/Users/dong/Desktop/Learn/muios/public/九万字【天刀】 (15键).txt
如果有你在キミがいれば,/Users/dong/Music/15/如果有你在キミがいれば (15键).txt,/Users/dong/Desktop/Learn/muios/public/如果有你在キミがいれば (15键).txt
MamitaCNCO,/Users/dong/Music/15/MamitaCNCO (15键).txt,/Users/dong/Desktop/Learn/muios/public/MamitaCNCO (15键).txt
Travel to edinburgh,/Users/dong/Music/15/Travel.to.edinburgh (15键).txt,/Users/dong/Desktop/Learn/muios/public/Travel.to.edinburgh (15键).txt
听妈妈讲那过去的事情,/Users/dong/Music/15/听妈妈讲那过去的事情 (15键).txt,/Users/dong/Desktop/Learn/muios/public/听妈妈讲那过去的事情 (15键).txt
BesameMucho-Consuelo-Velazquez,/Users/dong/Music/15/BesameMucho-Consuelo-Velazquez (15键).txt,/Users/dong/Desktop/Learn/muios/public/BesameMucho-Consuelo-Velazquez (15键).txt
黑猫警长,/Users/dong/Music/15/黑猫警长 (15键).txt,/Users/dong/Desktop/Learn/muios/public/黑猫警长 (15键).txt
You are my sunshine,/Users/dong/Music/15/You.are.my.sunshine (15键).txt,/Users/dong/Desktop/Learn/muios/public/You.are.my.sunshine (15键).txt
ローリングガール(rollinggirl翻滚的少女),/Users/dong/Music/15/ローリングガール（rollinggirl翻滚的少女） (15键).txt,/Users/dong/Desktop/Learn/muios/public/ローリングガール（rollinggirl翻滚的少女） (15键).txt
千秋令唯美古风,/Users/dong/Music/15/千秋令唯美古风 (15键).txt,/Users/dong/Desktop/Learn/muios/public/千秋令唯美古风 (15键).txt
第七年,/Users/dong/Music/15/第七年 (15键).txt,/Users/dong/Desktop/Learn/muios/public/第七年 (15键).txt
苦尽甘来,/Users/dong/Music/15/苦尽甘来 (15键).txt,/Users/dong/Desktop/Learn/muios/public/苦尽甘来 (15键).txt
我可以忘记你张碧晨,/Users/dong/Music/15/我可以忘记你张碧晨 (15键).txt,/Users/dong/Desktop/Learn/muios/public/我可以忘记你张碧晨 (15键).txt
Princess Mononoke Theme Song,/Users/dong/Music/15/Princess.Mononoke.Theme.Song (15键).txt,/Users/dong/Desktop/Learn/muios/public/Princess.Mononoke.Theme.Song (15键).txt
トリノコシティ初音ミク,/Users/dong/Music/15/トリノコシティ初音ミク (15键).txt,/Users/dong/Desktop/Learn/muios/public/トリノコシティ初音ミク (15键).txt
RememberI-Told-You-Nick-Jonas,/Users/dong/Music/15/RememberI-Told-You-Nick-Jonas (15键).txt,/Users/dong/Desktop/Learn/muios/public/RememberI-Told-You-Nick-Jonas (15键).txt
他还是走了,/Users/dong/Music/15/他还是走了 (15键).txt,/Users/dong/Desktop/Learn/muios/public/他还是走了 (15键).txt
一剪梅(试听版),/Users/dong/Music/15/一剪梅(试听版) (15键).txt,/Users/dong/Desktop/Learn/muios/public/一剪梅(试听版) (15键).txt
